[2019-08-27 21:23:48,244] {taskinstance.py:616} INFO - Dependencies all met for <TaskInstance: stock_data.get_stock_data 2019-08-28T02:20:30.889081+00:00 [queued]>
[2019-08-27 21:23:48,251] {taskinstance.py:616} INFO - Dependencies all met for <TaskInstance: stock_data.get_stock_data 2019-08-28T02:20:30.889081+00:00 [queued]>
[2019-08-27 21:23:48,251] {taskinstance.py:834} INFO - 
--------------------------------------------------------------------------------
[2019-08-27 21:23:48,251] {taskinstance.py:835} INFO - Starting attempt 1 of 2
[2019-08-27 21:23:48,251] {taskinstance.py:836} INFO - 
--------------------------------------------------------------------------------
[2019-08-27 21:23:48,257] {taskinstance.py:855} INFO - Executing <Task(PythonOperator): get_stock_data> on 2019-08-28T02:20:30.889081+00:00
[2019-08-27 21:23:48,257] {base_task_runner.py:133} INFO - Running: ['airflow', 'run', 'stock_data', 'get_stock_data', '2019-08-28T02:20:30.889081+00:00', '--job_id', '8', '--pool', 'default_pool', '--raw', '-sd', 'DAGS_FOLDER/hello_world_dag.py', '--cfg_path', '/var/folders/z6/sk1b92g1385cmsp5qvg672kr0000gn/T/tmp8h_sqmff']
[2019-08-27 21:23:49,829] {base_task_runner.py:115} INFO - Job 8: Subtask get_stock_data [2019-08-27 21:23:49,828] {__init__.py:51} INFO - Using executor SequentialExecutor
[2019-08-27 21:23:50,309] {base_task_runner.py:115} INFO - Job 8: Subtask get_stock_data [2019-08-27 21:23:50,309] {dagbag.py:90} INFO - Filling up the DagBag from /Users/hdeva/airflow/dags/hello_world_dag.py
[2019-08-27 21:23:55,628] {base_task_runner.py:115} INFO - Job 8: Subtask get_stock_data [2019-08-27 21:23:55,628] {cli.py:516} INFO - Running <TaskInstance: stock_data.get_stock_data 2019-08-28T02:20:30.889081+00:00 [running]> on host Haris-MacBook-Pro.local
[2019-08-27 21:24:00,638] {python_operator.py:105} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_ID=stock_data
AIRFLOW_CTX_TASK_ID=get_stock_data
AIRFLOW_CTX_EXECUTION_DATE=2019-08-28T02:20:30.889081+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2019-08-28T02:20:30.889081+00:00
[2019-08-27 21:24:01,194] {python_operator.py:114} INFO - Done. Returned value was:                                   adjClose    adjHigh  ...  splitFactor    volume
symbol date                                            ...                       
AMZN   2015-01-02 00:00:00+00:00   308.520   314.7500  ...          1.0   2788101
       2015-01-05 00:00:00+00:00   302.190   308.3800  ...          1.0   2774231
       2015-01-06 00:00:00+00:00   295.290   303.0000  ...          1.0   3519034
       2015-01-07 00:00:00+00:00   298.420   301.2800  ...          1.0   2640349
       2015-01-08 00:00:00+00:00   300.460   303.1400  ...          1.0   3088398
       2015-01-09 00:00:00+00:00   296.930   302.8700  ...          1.0   2570947
       2015-01-12 00:00:00+00:00   291.410   298.5100  ...          1.0   3421392
       2015-01-13 00:00:00+00:00   294.740   301.4976  ...          1.0   4136442
       2015-01-14 00:00:00+00:00   293.270   295.9100  ...          1.0   5538666
       2015-01-15 00:00:00+00:00   286.950   295.9995  ...          1.0   4419196
       2015-01-16 00:00:00+00:00   290.740   290.7900  ...          1.0   3478176
       2015-01-20 00:00:00+00:00   289.440   293.3599  ...          1.0   3075081
       2015-01-21 00:00:00+00:00   297.250   306.0000  ...          1.0  10065076
       2015-01-22 00:00:00+00:00   310.320   312.2500  ...          1.0   5362640
       2015-01-23 00:00:00+00:00   312.390   316.9300  ...          1.0   4496419
       2015-01-26 00:00:00+00:00   309.660   313.0000  ...          1.0   3169665
       2015-01-27 00:00:00+00:00   306.750   310.2430  ...          1.0   2920315
       2015-01-28 00:00:00+00:00   303.910   311.5100  ...          1.0   3063774
       2015-01-29 00:00:00+00:00   311.780   312.8000  ...          1.0   8656567
       2015-01-30 00:00:00+00:00   354.530   359.5000  ...          1.0  23856060
       2015-02-02 00:00:00+00:00   364.470   365.0000  ...          1.0  10231914
       2015-02-03 00:00:00+00:00   363.550   367.8170  ...          1.0   6212565
       2015-02-04 00:00:00+00:00   364.750   367.5000  ...          1.0   4169927
       2015-02-05 00:00:00+00:00   373.890   378.8000  ...          1.0   7247605
       2015-02-06 00:00:00+00:00   374.280   375.9899  ...          1.0   3892382
       2015-02-09 00:00:00+00:00   370.560   374.4100  ...          1.0   2724630
       2015-02-10 00:00:00+00:00   372.995   374.3000  ...          1.0   2287232
       2015-02-11 00:00:00+00:00   375.140   377.1000  ...          1.0   2786523
       2015-02-12 00:00:00+00:00   377.170   378.5100  ...          1.0   2791050
       2015-02-13 00:00:00+00:00   381.830   383.0000  ...          1.0   3475069
